├── SystemScouts/
│   .env
│   .env.docker
│   .gitignore
│   docker-compose.yml
│   Dockerfile
│   estructura.txt
│   README.md
│   ssb.sql
│   Tree
│   ├── .git/
│   │   COMMIT_EDITMSG
│   │   config
│   │   description
│   │   FETCH_HEAD
│   │   HEAD
│   │   index
│   │   ORIG_HEAD
│   │   ├── hooks/
│   │   │   applypatch-msg.sample
│   │   │   commit-msg.sample
│   │   │   fsmonitor-watchman.sample
│   │   │   post-update.sample
│   │   │   pre-applypatch.sample
│   │   │   pre-commit.sample
│   │   │   pre-merge-commit.sample
│   │   │   pre-push.sample
│   │   │   pre-rebase.sample
│   │   │   pre-receive.sample
│   │   │   prepare-commit-msg.sample
│   │   │   push-to-checkout.sample
│   │   │   sendemail-validate.sample
│   │   │   update.sample
│   │   ├── info/
│   │   │   exclude
│   │   ├── logs/
│   │   │   HEAD
│   │   │   │   │   │   index.js.map
│   │   │   │   │   │   options.js
│   │   │   │   │   │   options.js.map
│   │   │   │   │   │   pretty.js
│   │   │   │   │   │   pretty.js.map
│   │   │   │   │   │   targets.js
│   │   │   │   │   │   targets.js.map
│   │   │   │   │   │   utils.js
│   │   │   │   │   │   utils.js.map
│   │   │   │   │   ├── node_modules/
│   │   │   │   │   │   ├── .bin/
│   │   │   │   │   │   │   semver
│   │   │   │   │   │   │   semver.cmd
│   │   │   │   │   │   │   semver.ps1
│   │   │   │   │   │   ├── semver/
│   │   │   │   │   │   │   LICENSE
│   │   │   │   │   │   │   package.json
│   │   │   │   │   │   │   range.bnf
│   │   │   │   │   │   │   README.md
│   │   │   │   │   │   │   semver.js
│   │   │   │   │   │   │   ├── bin/
│   │   │   │   │   │   │   │   semver.js
│   │   │   │   ├── helper-create-class-features-plugin/
│   │   │   │   │   LICENSE
│   │   │   │   │   package.json
│   │   │   │   │   README.md
│   │   │   │   │   ├── lib/
│   │   │   │   │   │   decorators-2018-09.js
│   │   │   │   │   │   decorators-2018-09.js.map
│   │   │   │   │   │   decorators.js
│   │   │   │   │   │   decorators.js.map
│   │   │   │   │   │   features.js
│   │   │   │   │   │   features.js.map
│   │   │   │   │   │   fields.js
│   │   │   │   │   │   fields.js.map
│   │   │   │   │   │   index.js
│   │   │   │   │   │   index.js.map
│   │   │   │   │   │   misc.js
│   │   │   │   │   │   misc.js.map
│   │   │   │   │   │   typescript.js
│   │   │   │   │   │   typescript.js.map
│   │   │   │   │   ├── node_modules/
│   │   │   │   │   │   ├── .bin/
│   │   │   │   │   │   │   semver
│   │   │   │   │   │   │   semver.cmd
│   │   │   │   │   │   │   semver.ps1
│   │   │   │   │   │   ├── semver/
│   │   │   │   │   │   │   LICENSE
│   │   │   │   │   │   │   package.json
│   │   │   │   │   │   │   range.bnf
│   │   │   │   │   │   │   README.md
│   │   │   │   │   │   │   semver.js
│   │   │   │   │   │   │   ├── bin/
│   │   │   │   │   │   │   │   semver.js
│   │   │   │   ├── helper-globals/
│   │   │   │   │   LICENSE
│   │   │   │   │   package.json
│   │   │   │   │   README.md
│   │   │   │   │   ├── data/
│   │   │   │   │   │   browser-upper.json
│   │   │   │   │   │   builtin-lower.json
│   │   │   │   │   │   builtin-upper.json
│   │   │   │   ├── helper-member-expression-to-functions/
│   │   │   │   │   LICENSE
│   │   │   │   │   package.json
│   │   │   │   │   README.md
│   │   │   │   │   ├── lib/
│   │   │   │   │   │   index.js
│   │   │   │   │   │   index.js.map
│   │   │   │   ├── helper-module-imports/
│   │   │   │   │   LICENSE
│   │   │   │   │   package.json
│   │   │   │   │   README.md
│   │   │   │   │   ├── lib/
│   │   │   │   │   │   import-builder.js
│   │   │   │   │   │   import-builder.js.map
│   │   │   │   │   │   import-injector.js
│   │   │   │   │   │   import-injector.js.map
│   │   │   │   │   │   index.js
│   │   │   │   │   │   index.js.map
│   │   │   │   │   │   is-module.js
│   │   │   │   │   │   is-module.js.map
│   │   │   │   ├── helper-module-transforms/
│   │   │   │   │   LICENSE
│   │   │   │   │   package.json
│   │   │   │   │   README.md
│   │   │   │   │   ├── lib/
│   │   │   │   │   │   dynamic-import.js
│   │   │   │   │   │   dynamic-import.js.map
│   │   │   │   │   │   get-module-name.js
│   │   │   │   │   │   get-module-name.js.map
│   │   │   │   │   │   index.js
│   │   │   │   │   │   index.js.map
│   │   │   │   │   │   lazy-modules.js
│   │   │   │   │   │   lazy-modules.js.map
│   │   │   │   │   │   normalize-and-load-metadata.js
│   │   │   │   │   │   normalize-and-load-metadata.js.map
│   │   │   │   │   │   rewrite-live-references.js
│   │   │   │   │   │   rewrite-live-references.js.map
│   │   │   │   │   │   rewrite-this.js
│   │   │   │   │   │   rewrite-this.js.map
│   │   │   │   ├── helper-optimise-call-expression/
│   │   │   │   │   LICENSE
│   │   │   │   │   package.json
│   │   │   │   │   README.md
│   │   │   │   │   ├── lib/
│   │   │   │   │   │   index.js
│   │   │   │   │   │   index.js.map
│   │   │   │   ├── helper-plugin-utils/
│   │   │   │   │   LICENSE
│   │   │   │   │   package.json
│   │   │   │   │   README.md
│   │   │   │   │   ├── lib/
│   │   │   │   │   │   index.js
│   │   │   │   │   │   index.js.map
│   │   │   │   ├── helper-replace-supers/
│   │   │   │   │   LICENSE
│   │   │   │   │   package.json
│   │   │   │   │   README.md
│   │   │   │   │   ├── lib/
│   │   │   │   │   │   index.js
│   │   │   │   │   │   index.js.map
│   │   │   │   ├── helper-skip-transparent-expression-wrappers/
│   │   │   │   │   LICENSE
│   │   │   │   │   package.json
│   │   │   │   │   README.md
│   │   │   │   │   ├── lib/
│   │   │   │   │   │   index.js
│   │   │   │   │   │   index.js.map
│   │   │   │   ├── helper-string-parser/
│   │   │   │   │   LICENSE
│   │   │   │   │   package.json
│   │   │   │   │   README.md
│   │   │   │   │   ├── lib/
│   │   │   │   │   │   index.js
│   │   │   │   │   │   index.js.map
│   │   │   │   ├── helper-validator-identifier/
│   │   │   │   │   LICENSE
│   │   │   │   │   package.json
│   │   │   │   │   README.md
│   │   │   │   │   ├── lib/
│   │   │   │   │   │   identifier.js
│   │   │   │   │   │   identifier.js.map
│   │   │   │   │   │   index.js
│   │   │   │   │   │   index.js.map
│   │   │   │   │   │   keyword.js
│   │   │   │   │   │   keyword.js.map
│   │   │   │   ├── helper-validator-option/
│   │   │   │   │   LICENSE
│   │   │   │   │   package.json
│   │   │   │   │   README.md
│   │   │   │   │   ├── lib/
│   │   │   │   │   │   find-suggestion.js
│   │   │   │   │   │   find-suggestion.js.map
│   │   │   │   │   │   index.js
│   │   │   │   │   │   index.js.map
│   │   │   │   │   │   validator.js
│   │   │   │   │   │   validator.js.map
│   │   │   │   ├── helpers/
│   │   │   │   │   LICENSE
│   │   │   │   │   package.json
│   │   │   │   │   README.md
│   │   │   │   │   ├── lib/
│   │   │   │   │   │   helpers-generated.js
│   │   │   │   │   │   helpers-generated.js.map
│   │   │   │   │   │   index.js
│   │   │   │   │   │   index.js.map
│   │   │   │   │   │   ├── helpers/
│   │   │   │   │   │   │   applyDecoratedDescriptor.js
│   │   │   │   │   │   │   applyDecoratedDescriptor.js.map
│   │   │   │   │   │   │   applyDecs.js
│   │   │   │   │   │   │   applyDecs.js.map
│   │   │   │   │   │   │   applyDecs2203.js
│   │   │   │   │   │   │   applyDecs2203.js.map
│   │   │   │   │   │   │   applyDecs2203R.js
│   │   │   │   │   │   │   applyDecs2203R.js.map
│   │   │   │   │   │   │   applyDecs2301.js
│   │   │   │   │   │   │   applyDecs2301.js.map
│   │   │   │   │   │   │   applyDecs2305.js
│   │   │   │   │   │   │   applyDecs2305.js.map
│   │   │   │   │   │   │   applyDecs2311.js
│   │   │   │   │   │   │   applyDecs2311.js.map
│   │   │   │   │   │   │   arrayLikeToArray.js
│   │   │   │   │   │   │   arrayLikeToArray.js.map
│   │   │   │   │   │   │   arrayWithHoles.js
│   │   │   │   │   │   │   arrayWithHoles.js.map
│   │   │   │   │   │   │   arrayWithoutHoles.js
│   │   │   │   │   │   │   arrayWithoutHoles.js.map
│   │   │   │   │   │   │   assertClassBrand.js
│   │   │   │   │   │   │   assertClassBrand.js.map
│   │   │   │   │   │   │   assertThisInitialized.js
│   │   │   │   │   │   │   assertThisInitialized.js.map
│   │   │   │   │   │   │   asyncGeneratorDelegate.js
│   │   │   │   │   │   │   asyncGeneratorDelegate.js.map
│   │   │   │   │   │   │   asyncIterator.js
│   │   │   │   │   │   │   asyncIterator.js.map
│   │   │   │   │   │   │   asyncToGenerator.js
│   │   │   │   │   │   │   asyncToGenerator.js.map
│   │   │   │   │   │   │   awaitAsyncGenerator.js
│   │   │   │   │   │   │   awaitAsyncGenerator.js.map
│   │   │   │   │   │   │   AwaitValue.js
│   │   │   │   │   │   │   AwaitValue.js.map
│   │   │   │   │   │   │   callSuper.js
│   │   │   │   │   │   │   callSuper.js.map
│   │   │   │   │   │   │   checkInRHS.js
│   │   │   │   │   │   │   checkInRHS.js.map
